S. NO,BSC NAME,DISTRICT,BSC No.,DATED,VALID UPTO
123,"GPHC,  Uchipuli ",Ramanathapuram ,219,30.03.2011,29.03.2017
124,"GPHC,  Thiyagadurgam, ",Villupuram ,220,21.04.2011,20.04.2015
125,"GPHC,  Mugaiyur- 605 755",Villupuram ,221,21.04.2011,20.04.2019
126,"GPHC, Kachirapalayam ",Villupuram ,222,21.04.2013,20.04.2017
127,"GPHC,  Iruvelpattu-607 701",Villupuram ,223,09.05.2011,08.05.2017
128,"GPHC,  Karamadai -641104", Coimbatore ,224,09.05.2011,08.05.2019
129,"GPHC,  Vadalur -607 303",Cuddalore ,225,09.05.2011,08.05.2019
130,"GPHC, Sathiya Vijayanagaram-632 317 ",TV.Malai ,226,09.05.2011,08.05.2019
131,"GPHC, Mailam-604 304  ",Villpuram ,227,14.05.2011,13.05.2019
132,"GPHC,  Puduchatram  ",Cuddalore ,228,14.05.2011,13.05.2017
133,"GPHC,  Thirukkurungudi  627 115",Tirunelveli ,229,14.05.2011,13.05.2019
134,"GPHC,  Pudur- 628 905",Thoothukudi ,230,20.05.2011,19.05.2015
135,"GPHC,  Thellar -604406 ",Tiruvannamalai ,231,20.05.2011,19.05.2017
136,"GPHC, Thandarampattu-614627 ",Thanjavur,233,01.06.2013,31.05.2017
137,"GPHC,  Melattur-614301 ",Thanjavur,234,01.06.2011,31.05.2017
138,"GPHC,  Thiruvonam",Thanjavur ,235,01.06.2011,31.05.2017
139,"GUPHC, Kundrathur-600069",Kancheepuram ,236,01.06.2011,31.05.2015
140,"GPHC, Perungattur-604402",Tiruvannamalai ,237,01.06.2011,31.05.2019
141,"GPHC, Chepet ,Polur -606 904",Tiruvannamalai ,238,01.06.2011,31.05.2017
142,"GPHC,  Elathur- 627 803",Tirunelveli,239,09.06.2011,31.05.2017
143,"GCHC,  Meenasuruty  ",Ariyalur,240,09.06.2011,08.06.2019
144,"GPHC, Nandivaram-603202",Kancheepuram ,241,09.06.2011,08.06.2017
145,"GUPHC,  Walajabad",Kancheepuram  ,243,15.06.2011,14.06.2013
146,"GPHC,  Thanrampet- 606707",Tiruvannamalai,245,11.07.2011,10.07.2013
147,"GUPHC, Ukkirankkottai- 627202",Tirunelveli,246,20.07.2011,19.07.2019
148,"GPHC, Thamarankottai-614613",Thanjavur ,248,20.07.2011,19.07.2019
149,"GPHC,  Periyapalayam",Thiruvallur,249,04.08.2011,03.08.2017
150,"GPHC,  Poolambadi -621110",Perambalur,250,04.08.2011,03.08.2013
151,"GUPHC, Ramakrishnarajupet ",Thiruvallur,251,04.08.2011,03.08.2015
152,"GUPHC, Velapady- 633 115",Salem,253,22.08.2011,21.08.2019
153,"GH,  Komarapalayam-638183",Namakkal,255,22.08.2011,21.08.2019
154,"GPHC,  Pappampatty-624621",Dindigul,256,26.08.2011,25.08.2017
155,"GPHC, Thiruppukuzhi",Kancheepuram,257,07.09.2011,08.09.2017
156,"GUPHC, Keeranur",Dindigul,258,07.09.2011,06.09.2013
157,"GPHC,  Vadamadurai ",Dindigul,259,07.09.2011,06.09.2017
158,"GPHC, Thuvakudi",Trichy,260,07.09.2013,06.09.2019
159,"GPHC,  Kattuputhur- 621207",Trichy,261,07.09.2011,06.09.2013
160,"GPHC,  Kallimanthayam",Dindigul,262,14.09.2011,13.09.2013
161,"GPHC, T.Pudur -621 217",Trichy,263,14.09.2011,13.09.2013
162,"GPHC,  Veeramachanpatti",Trichy,264,14.09.2013,13.09.2017
163,"GPHC,  Ammapalayam",Perambalur,265,26.09.2011,25.09.2017
164,"GH, Panruti- 607106",Cuddalore,266,26.09.2011,25.09.2019
165,"GPHC, Siruvanthadu",Villupuram,267,28.09.2011,27.09.2019
166,"GPHC,  Kallamanaickenpatti",Virudhunagar,269,28.09.2011,27.09.2015
167,"GH,  Sholinghur ",Vellore,270,28.09.2011,27.09.2017
168,"GPHC,  Nagudi, ",Pudukkottai,271,07.10.2011,06.10.2017
169,"GPHC,  Idaikazhinadu- 603 304",Kancheepruam,276,05.12.2011,04.12.2013
170,"GCHC,  Madhanur -635804",Vellore,277,29.12.2011,28.12.2017
171,"GCHC,  Andiyappanur- 635702",Vellore,278,29.12.2011,28.12.2019
172,"GCHC, Vaduganthangal Katpadi- 632204",Vellore,279,29.12.2011,28.12.2019
173,"GCHC, Alangayam",Vellore,280,29.12.2011,28.12.2013
174,"GPHC,  Thally ",Krishnagiri,281,29.12.2011,28.12.2015
175,"GPHC,  Alanganallur- 625501",Madurai,282,29.12.2011,28.12.2017
176,"GPHC,  Srimushnam- 608708",Cuddalore,283,09.01.2012,08.01.2014
177,"GPHC, Naduveerapattu ",Cuddalore,284,09.01.2012,08.01.2014
178,"GCHC, Pudupettai- 635651",Vellore,285,09.01.2012,08.01.2014
179,"GCHC, Nariyambattu",Vellore,286,23.01.2012 ,22.01.2018
180,"GH, Denkanikottai",Krishnagiri,288,02.02.2012,01.02.2016
181,"Govt.  Maternity Hospital, Rajapalayam",Virudhunagar,291,01.03.2012,29.02.2016
182,"GH, Sattur",Vridhunagar,292,01.03.2012,28.02.2018
183,"GPHC, Rajakkamangalamthurai ",Kanyakumari,293,01.03.2012,28.02.2014
184,"GPHC,  Kuttakuzhi",Kanyakumari,294,01.03.2012,28.02.2014
185,"GPHC,  Kothanallure",Kanyakumari,295,01.03.2012,29.02.2018
186,"GUPHC, Mecheri",Salem,296,07.03.2012,06.03.2014
187,"GPHC,  Kelamangalam",Krishnagiri,297,07.03.2012,06.03.2018
188,"GH,  Uthangarai",Krishnagiri,298,14.03.2012,13.03.2018
189,"GH, Omalur",Salem,299,27.03.2012,26.03.2018
190,"GH, Kadayanallur",Tirunelveli,302,08.05.2012,07.05.2016
191,"GH, Pernambut",Vellore,305,29.05.2012,28.05.2014
192,"GPHC,  T.Kallupatti",Madurai,306,30.05.2012,29.05.2018
193,"GPHC,  Sadras-603102",Kancheepuram,307,08.06.2012,07.06.2018
194,"GPHC, Kodanadu ",Ooty,308,18.06.2012,17.06.2018
195,"GH, Kotagiri",Ooty,309,18.06.2012,17.06.2018
196,"GPHC,  Ariyappapuram",Tirunelveli,310,18.06.2012,17.06.2018
197,"GCHC, Chinnadharapuram",Karur,311,21.06.2012,20.06.2018
198,"GPHC, Mylampatty",Karur,313,27.06.2012,26.06.2014
199,"GPHC,  Panjapaty",Karur,314,27.06.2012,26.06.2018
200,"GUPHC, Elampillai",Salem,318,19.07.2012,18.07.2018
201,"GPHC, Thozhudur ",Cuddalore,319,30.07.2012,29.07.2018
202,"GPHC, Thatchur -632326 ",T.V.Malai,320,30.07.2012,29.07.2016
203,"GH, Sathankulam",Tuticorin,321,30.07.2012,29.07.2018
204,"Arignar Anna Govt. Taluk
Hospital, Sriperumbudur
",Kancheepuram,322,30.07.2012,29.07.2018
205,"GPHC, Thalaivasal-636112",Salem,323,21.08.2012,20.08.2018
206,"GPHC, Oraiyur -607108",Cuddalore,324,21.08.2012,20.08.2018
207,"GPHC,  Thammampatty",Salem,325,21.08.2012,20.08.2018
208,"GPHC,  Kolathur-636303",Salem,326,21.08.2012,20.08.2018
209,"GPHC, Vikkiravandi-605652",Villupuram,327,21.08.2012,20.08.2018
210,"GUPHC, Polur-606 908",T.V.Malai,328,08.11.2012,07.11.2014
211,"GPHC,  Vadakaraikilpidagai - 627812",Tiruvelveli,329,08.11.2012,07.11.2018
212,"GPHC, Dombuchery-625582",Theni,330,16.11.2012,15.11.2014
213,"GPHC,  Kadamalai,",Theni,331,16.11.2012,15.11.2014
214,"GPHC,  Checkkanoorani,",Madurai,332,16.11.2012,15.11.2018
215,"GPHC, Kaverpattinam-635112 ",Krishnagiri,333,06.12.2012,05.12.2018
216,"Govt. Pentland Hospital
GPH Road, Vellore -1
",Vellore,334,12.12.2012,11.12.2018
217,"GUPHC,Bargur -635 104",Krishnagiri,335,12.12.2012,20.12.2017
218,"GH, Polur – 606 803",Tiruvannamalai,336,09.01.2013,08.01.2019
219,"GUPHC, Karipatti –636 106",Salem,337,09.01.2013,08.01.2015
220,"Govt. Raja Mirasudhar Hospital, Thanjavur-613 001",Thanjavur,338,09.01.2013,08.01.2019
221,"GUPHC,  Sithayankottai",Dindigul,339,09.01.2013,08.01.2014
222,"GPHC, Veerapandi",Theni,340,28.01.2013,27.01.2017
223,"GCHC, Chinnalapatty-624 301",Dindigul,342,01.02.2013,31.01.2015
224,"GPHC, Kannankurichi-636008",Salem,343,27.02.2013,26.02.2017
225,"GPHC, Tharamangalam",Salem,344,27.02.2013,26.02.2017
226,"GCHC, Kannivadi – 624 705",Dindigul,345,27.02.2013,26.02.2017
227,"Govt. District Headquarters Hospital, Rarees Materinity wing, Pudukkottai",Pudukkottai,348,04.03.2013,03.03.2017
228,"GPHC, Thirumanur",Ariyalur,349,14.03.2013,13.03.2017
229,"GPHC, Sathiyamangalam",Villupuram,350,14.03.2013,13.03.2019
230,"GUPHC, Mekalachinnam  Palli",Krishnagiri,351,14.03.2013,13.03.2015
231,"GPHC,  Kunnur 626 138",Virudhunagar,353,19.03.2013,18.03.2019
232,"GPHC,  Ketty",Nilgiri,355,27.03.2013,26.03.2019
233,"GPHC, Guruvareddiyur638504",Erode,356,03.04.2013,02.04.2017
234,"GPHC, Mulanur – 638 106",Tiruppur,357,03.04.2013,02.04.2019
235,"GPHC,  Vasudevanallur",Tirunelveli,358,03.04.2013,02.04.2019
236,"GPHC,  Thondi",Ramanathpuram,359,18.04.2013,17.04.2015
237,"GPHC, Thisaiyanvillai 627657",Tirunelveli,360,30.04.2013,29.04.2019
238,"GPHC, Nangavalli  636454",Salem,361,30.04.2013,29.04.2017
239,"GPHC, Panagudi 627 209",Tirunelveli,362,30.04.2013,29.04.2019
240,"GPHC,  Muthur  638105",Tiruppur,365,20.05.2013,19.05.2019
241,"GH, Kodaikanal",Dindigul,367,20.05.2013,19.05.2019
242,"GPHC, Gopalapuram 626 112",Virudhunagar,369,29.05.2013 ,28.05.2015
243,"GPHC, Pandalgudi – 626 113",Virudhunagar,370,29.05.2013 ,28.05.2015
244,"GPHC, Kanniseripudhur",Virudhunagar,371,29.05.2013,28.05.2015
245,"GPHC, P.Puliampatti, 638 459",Erode,372,25.06.2013,24.06.2015
246,"GUPHC, Madukkarai 641105",Coimbatore ,373,25.06.2013 ,24.06.2017
247,"GPHC,  Sundakkamutthur ",Coimbatore,374,25.06.2013,24.06.2017
248,"GPHC,  Veeracholan- 626 612 ",Virudhunagar,375,25.06.2013,24.06.2015
249,"GUPHC, Nerkuppai",Sivagangai ,376,25.06.2013 ,24.06.2019
250,"GPHC,  Kadugur",Ariyalur,377,01.07.2013,30.06.2017
251,"GPHC,  Mangalur-606 108",Guddalore,378,24.07.2013,23.07.2017
252,"GUPHC, Tiruvallur",Thiruvallur,379,24.07.2013,23.07.2019
253,"GPHC,  Budalur – 613 602",Thanjavur,380,24.07.2013,23.07.2015
254,"GPHC,  V.Puram",Coimbatore,381,24.07.2013,23.07.2017
255,"GUPHC, Chinna Salem ",Villupuram,382,24.07.2013,23.07.2017
256,"GPHC,  Nathakadaiyur ",Tiruppur,384,30.07.2013,29.07.2015
257,"GPHC,  Inamkulathur",Trichy,386,02.09.2013,01.09.2015
258,"GH, Chengam – 606 709",Tiruvannamalai,387,02.09.2013,01.09.2019
259,"Government Sivagangai Medical College Hospital, SivagangaI",Sivagangai,388,26.10.2013,25.10.2017
260,"GHQH, Ramanathapuram",Ramnadapuram,389,26.10.2013,25.10.2015
261,"GH, Karaikudi-630001",Sivagangai,390,26.10.2013,25.10.2015
262,"GH, Sivakasi",Virudhunagar,391,26.10.2013,25.10.2015
263,"GHQH,  Virudhunagar",Virudhunagar,392,26.10.2013,25.10.2015
264,"GH,  Aruppukottai",Virudhunagar,393,26.10.2013,25.10.2017
265,"GHQH, Koilpatti",Tuticorin,394,26.10.2013,25.10.2015
266,"GHQH, Tenkasi",Tuticorin,395,26.10.2013,25.10.2015
267,"GHQH, Thuckalay, Kanyakumari ",Kanyakumari,396,26.10.2013,25.10.2015
268,"Therrthepatty Government Hospital, Ambasamutram",,397,26.10.2013,25.10.2015
269,"GH, Sankarankoil",Tirunelveli,398,26.10.2013,25.10.2017
270,"GDHQH, Periyakulam",Theni,399,28.10.2013,27.10.2019
271,"GH, Palani",Dindigul,401,28.10.2013,27.10.2015
272,"GH, Rasipuram",Namakkal,402,28.10.2013,27.10.2015
273,"Government Tiruvannamalai Medical College Hospital, Tiruvannamalai ",Tiruvannamalai,403,28.10.2013,27.10.2017
274,"GH, Arakonam",Vellore,404,28.10.2013,27.10.2015
275,"GH, Wallajapet",Vellore,405,28.10.2013,27.10.2015
276,"GH,  Attur",Salem,406,28.10.2013,27.10.2019
277,"GH, Thiruchengodu",Namakkal,407,28.10.2013,27.10.2017
278,"GHQH, Krishnagiri",Krishnagiri,408,29.10.2013,28.10.2019
279,"GH, Hosur",Krishnagiri,409,29.10.2013,28.10.2015
280,"Government Dharmapuri Medical College Hospital, Dharmapuri",Dharmapuri,410,29.10.2013,28.10.2017
281,"GHQH,  Mettur Dam",Salem,411,29.10.2013,28.10.2017
282,"Government Head Quarters Hospital, Namakkal",Namakkal,412,29.10.2013,28.10.2015
283,"GHQH,  Erode",Erode,413,29.10.2013,28.10.2015
284,"GHQH, Tirupur",Tirupur,414,29.10.2013,28.10.2015
285,"GH, Mettupalayam",Coimbatore,415,29.10.2013,28.10.2015
286,"GHQH, Pollachi",Coimbatore,416,29.10.2013,28.10.2015
287,"GH, Udumalpet",Tirupur,417,29.10.2013,28.10.2017
288,"GHQH,  Ooty",Ooty,418,29.10.2013,28.10.2017
289,"GH,  Coonoor",Ooty,419,29.10.2013,28.10.2019
290,"GH, Dharapuram",Tirupur,420,29.10.2013,28.10.2019
291,"GHQH, Tiruvallur",Tiruvallur,421,30.10.2013,29.10.2017
292,"I.O.G Hospital for Women and Children, Chennai-8",Chennai,422,30.10.2013,29.10.2015
293,"Government RSRM Hospital, Chennai-13",Chennai,423,30.10.2013,29.10.2015
294,"GHQH, Kumbakonam",Thanjavur,424,30.10.2013,29.10.2017
295,"GH, Myladudurai",Nagapattinam,425,30.10.2013,29.10.2015
296,"GHQH, Nagapattinam",Nagapattinam,426,30.10.2013,29.10.2015
297,"Government Thiruvarur Medical College Hospital, Tiruvarur",Tiruvarur,427,30.10.2013,29.10.2015
298,"GHQH, Manaparai",Trichy,429,30.10.2013,29.10.2015
299,"GH, Kamaraj Hospital, Chidambaram",Cuddalore,430,30.10.2013,29.10.2017
300,"GH, Royapettah",Chennai,431,30.10.2013,29.10.2019
301,"GH,  Viridhachalam",Cuddalore,432,30.10.2013,29.10.2019
302,"GHQH, Karur",Karur,433,30.10.2013,29.10.2015
303,"GH,  Ulundurpet",Villupuram,434,30.10.2013,29.10.2015
304,"Government Vilupuram Medical College Hospital, Vilupuram.",Villupuram,435,30.10.2013,29.10.2017
305,"GHQH,  Cuddalore",Cuddalore,436,30.10.2013,29.10.2019
306,"GHQH, Perambalur",Perambalur,437,30.10.2013,29.10.2015
307,"GHQH, Kancheepuram",Kancheepuram,438,30.10.2013,29.10.2015
308,"GH,  Maduranthangam",Kancheepuram,439,30.10.2013,29.10.2015
309,"Government   Arignar   Anna Memorial Cancer Hospital, Karaipettai",Kancheepuram,440,30.10.2013,29.10.2015
310,"GPHC, Katchur -602 026",Tiruvallur,441,20.11.2013,19.11.2017
311,"GPHC, Kannankudi-630318",Sivagangai,442,20.11.2013,19.11.2019
312,"GPHC, Mylambadi",Erode,443,03.12.2013,02.12.2017
313,"GPHC, Veppanampalli 635121",Krishnagiri,444,03.12.2013,02.12.2015
314,"GPHC,  Karungulam",Tuticorin,447,17.01.2014,16.01.2018
315,"GH, Karaikudi, Sivagangai",Sigagangai,448,17.01.2014,16.01.2020
316,"GH, Srivaikundam",Tuticorin,449,17.01.2014,16.01.2018
317,"GPHC, Kalambur- 606 903",Thiruvannamalai,450,17.01.2014,16.01.2018
318,"GUPHC,  Thoppur, ",Dharmapuri ,452,06.02.2014,05.02.2016
319,"GUPHC, Uppathur -626 205",Virudhunagar,453,06.02.2014,05.02.2018
320,"GH, Alangudi – 622 301 ",Pudukottai ,454,14.02.2014,13.02.2018
321,"GPHC,  Devadanapatty",Madurai,455,14.02.2014,13.02.2016
322,"GPHC,  Thayampalayam, ",Thiruppur ,456,14.02.2014,13.02.2018
323,"TN  Multi Super Speciality Hospital, Omandurar Estate, Chennai-2",Chennai ,457,14.02.2014,13.02.2018
324,"GPHC,  Kattampoondi ",Thiruvannamalai,458, 18.03.2014,  17.03.2018
325,"GPHC, Thirupparankundram",Madurai,461, 18.03.2014,  17.03.2016
326,"GPHC, Puthanatham  ",Trichy District,463, 18.03.2014,  17.03.2018
327,"Govt. Hospital, Rajapalayam",Virudhunagar ,464,  26.03.2014,25.03.2016
328,"GUPHC,Vettavalam",T.V. Malai,469,  06.06.2014,05.06.2018
329,"GH,  Nanguneri ",Tirunelveli,470,  06.06.2014,06.06.2018
330,"GUPHC, Vazhur, Vandavasi ",T.V. Malai,471,  06.06.2014,06.06.2016
331,"GPHC,  Kelambakkam",Kancheepuram ,472,  06.06.2014, 06.06.2016
332,"GPHC, Thirupoondi ",Thanjavur,473, 24 .06.2014,  23.06.2014
333,"GDHQH, Pennagaram ",Salem,476,17.09.2014,16.09.2018
334,"GPHC,  Kumaratchi ",Cuddalore,478,29.09.2014,28.09.2018
335,"GPHC,  Anniyur – 605 202",Villupuram,480,21.10.2014,15.10.2018
336,"GPHC, Patteeswaram612703",Thanjavur ,481,21.10.2014,20.10.2016
337,"GPHC, Samayanalur",Madurai,483,13.11.2014,12.11.2016
338,"GPHC,  Naducauvery",Thanjavur,488,27.01.2015,26.01.2017
339,"GH, Vedaranyam",Nagapattinam,493,17.04.2015,16.04.2019
340,"GUPHC, Mallasamudram",Namakkal ,495,29.04.2015,28.04.2019
341,"GPHC,  V.Pudur",Sivgangai,497,14.05.2015,13.05.2017
